entry_date,exit_date,ticker1,ticker2,direction,entry_price1,entry_price2,exit_price1,exit_price2,pnl,transaction_cost,duration,duration_days
2022-12-06,2022-12-07,PG,SPY,short,141.18687438964844,380.1265258789063,142.0948486328125,379.4798583984375,-1.256880416082069,0.21808605262740038,1 days,1
2022-12-08,2022-12-09,PG,SPY,short,143.11630249023438,382.45263671875,142.73797607421875,379.59564208984375,-0.42012650655161005,0.2204860503933374,1 days,1
2022-12-12,2022-12-13,PG,SPY,short,144.20396423339844,385.068359375,143.98638916015625,387.9833068847656,0.5851628795410981,0.2221028699538845,1 days,1
2022-12-14,2022-12-15,PG,SPY,short,144.55389404296875,385.502685546875,142.91766357421875,376.0726318359375,-0.49399969213789496,0.22254066347048532,1 days,1
2023-02-09,2023-02-10,PG,SPY,long,130.4333038330078,394.7294006347656,131.58485412597656,395.6506042480469,0.7549051872834655,0.21028662757806937,1 days,1
2023-04-21,2023-04-24,PG,SPY,short,149.46498107910156,401.2096557617188,149.73313903808594,401.6282043457031,-0.4141152939481249,0.23062925331133188,3 days,3
2023-04-25,2023-04-26,PG,SPY,short,149.77145385742188,395.25286865234375,148.0380096435547,393.5787048339844,1.1650320395424258,0.22973067460688856,1 days,1
2023-04-27,2023-04-28,PG,SPY,short,149.84803771972656,401.4140625,149.7618865966797,404.8402099609375,0.5482033261491311,0.23105366121036686,1 days,1
2023-06-13,2023-06-14,PG,SPY,long,138.92092895507812,425.01751708984375,140.22337341308594,425.5236206054688,0.9751587678982534,0.2249015053573426,1 days,1
2023-10-06,2023-10-09,PG,SPY,long,138.8614501953125,421.1206359863281,138.15792846679688,423.8167114257813,-1.4729885174280941,0.2240536918349405,3 days,3
2023-10-10,2023-10-11,PG,SPY,long,139.5263671875,426.0225830078125,137.81097412109375,427.7677307128906,-2.294144795680739,0.2257102673199037,1 days,1
2023-10-12,2023-10-13,PG,SPY,long,138.11936950683594,425.1598510742188,139.43963623046875,423.042236328125,1.5245291185412473,0.22412873991764387,1 days,1
2023-12-05,2023-12-06,PG,SPY,long,142.3272247314453,447.6501770019531,142.22055053710938,445.8462829589844,0.02536522383315104,0.2328863633494131,1 days,1
2023-12-07,2023-12-08,PG,SPY,long,142.07505798339844,449.2482604980469,140.76585388183594,451.17962646484375,-1.9328748002521154,0.23295748713553976,1 days,1
2023-12-11,2023-12-12,PG,SPY,long,141.41561889648438,452.9345397949219,141.531982421875,455.003173828125,-0.5351626433690956,0.23304377829733458,1 days,1
2023-12-14,2023-12-15,PG,SPY,long,140.29066467285156,462.7581787109375,139.61180114746094,461.9961853027344,-0.7586192321451104,0.23390613542536118,1 days,1
2023-12-18,2023-12-19,PG,SPY,long,141.75503540039062,464.594970703125,141.75503540039062,467.4201354980469,-0.8072698189090045,0.23574208715337452,1 days,1
2023-12-20,2023-12-21,PG,SPY,long,139.56332397460938,460.9429321289063,139.90272521972656,465.3135681152344,-0.7775851817601309,0.23281157233943023,1 days,1
2024-04-03,2024-04-04,PG,SPY,long,152.3899688720703,512.8822021484375,151.7068328857422,506.6219787597656,0.3271548476555143,0.2561454744548287,1 days,1
2024-04-05,2024-04-08,PG,SPY,long,152.3411865234375,511.9146118164063,152.28262329101562,512.200927734375,-0.37238557746965567,0.25590094964588755,3 days,3
2024-04-11,2024-04-12,PG,SPY,long,152.08743286132812,511.4899597167969,151.58970642089844,504.4298706054688,0.6749605349221275,0.2555612893309304,1 days,1
2024-04-25,2024-04-26,PG,SPY,short,159.6602020263672,497.162353515625,158.42259216308594,501.8724365234375,1.9302188775302191,0.2602355995146165,1 days,1
2024-04-30,2024-05-01,PG,SPY,short,160.29864501953125,495.6713562011719,160.49508666992188,494.0618286132813,-0.7826197271423401,0.2605724153904121,1 days,1
2024-05-02,2024-05-03,PG,SPY,short,160.92726135253906,498.6830139160156,161.5362548828125,504.8643493652344,0.37967354798280045,0.2618102867678275,1 days,1
2024-07-15,2024-07-16,PG,SPY,long,161.65411376953125,556.26171875,163.9819793701172,559.5604858398438,1.3863433974262005,0.2741852478651857,1 days,1
2024-07-31,2024-08-01,PG,SPY,long,158.8516845703125,545.642333984375,163.72317504882812,537.9154663085938,6.16539278486311,0.2692345288038509,1 days,1
2024-08-05,2024-08-06,PG,SPY,short,166.06504821777344,512.5259399414062,166.09469604492188,517.251220703125,0.6565227931727564,0.2697484823477582,1 days,1
2024-08-07,2024-08-08,PG,SPY,short,168.0017852783203,513.7938842773438,168.84169006347656,525.6715087890625,1.2909838710118184,0.2719417231533657,1 days,1
2024-09-04,2024-09-05,PG,SPY,short,173.81198120117188,545.781005859375,173.3870849609375,544.4535522460938,-0.12786904480519073,0.28422287860255363,1 days,1
2024-09-06,2024-09-09,PG,SPY,short,173.5056610107422,535.290283203125,173.97007751464844,541.2835083007812,0.4662120470700082,0.28179429675327095,3 days,3
2024-09-10,2024-09-11,PG,SPY,short,175.67953491210938,543.6412963867188,171.85548400878906,549.2183837890625,4.666631981390032,0.28565757143977455,1 days,1
2024-11-06,2024-11-07,PG,SPY,long,160.07391357421875,587.290771484375,162.41961669921875,591.8317260742188,1.1481908133137715,0.2788821909217215,1 days,1
2024-11-11,2024-11-12,PG,SPY,long,165.0237274169922,594.9617309570312,164.83486938476562,593.1136474609375,-0.10037660435862011,0.28538383143162493,1 days,1
2025-01-06,2025-01-07,PG,SPY,long,159.62664794921875,593.5744018554688,160.32240295410156,586.8646240234375,1.7734295861176534,0.27970609681196806,1 days,1
2025-01-10,2025-01-13,PG,SPY,long,157.5989990234375,578.7489624023438,157.87730407714844,579.6463012695312,-0.17790489028603151,0.2746792777853293,3 days,3
2025-01-15,2025-01-16,PG,SPY,long,158.68238830566406,591.002197265625,159.52725219726562,589.8656005859375,0.7965546672109557,0.2782414830080163,1 days,1
2025-03-03,2025-03-04,PG,SPY,short,175.58999633789062,582.0191650390625,173.17999267578125,575.1298828125,0.7229776089156208,0.29333183349761627,1 days,1
2025-03-05,2025-03-06,PG,SPY,short,174.61000061035156,581.311279296875,174.66000366210938,570.9923706054688,-2.4297155676944078,0.29220863326275015,1 days,1
2025-03-07,2025-03-10,PG,SPY,short,175.9499969482422,574.1926879882812,176.25999450683594,558.8987426757812,-3.6960544260883443,0.2921085464057741,3 days,3
2025-03-11,2025-03-12,PG,SPY,short,173.1199951171875,554.252685546875,168.3699951171875,557.19384765625,5.059749156926154,0.28524470400477353,1 days,1
2020-05-15,2020-05-18,CSCO,MS,short,38.26197052001953,32.00261688232422,38.94475555419922,34.568660736083984,-0.0901743215353627,0.046229313942461596,3 days,3
2020-05-29,2020-06-01,CSCO,MS,short,41.33018112182617,37.93284606933594,40.01646423339844,38.36195755004883,1.3697741969973714,0.05077390919994956,3 days,3
2020-08-13,2020-08-14,CSCO,MS,long,37.21318817138672,45.09332275390625,37.02153396606445,45.197025299072266,-0.26591148222919353,0.04843958224286114,1 days,1
2020-08-17,2020-08-18,CSCO,MS,long,36.66438674926758,44.31555938720703,36.56857299804688,44.00444793701172,-0.0660568670601282,0.04769714953531703,1 days,1
2020-08-19,2020-08-20,CSCO,MS,long,36.47274398803711,44.39334487915039,36.85602569580078,43.9007568359375,0.4583911226619922,0.0475248721819179,1 days,1
2020-08-21,2020-08-24,CSCO,MS,long,36.80376052856445,44.15999984741211,36.7427864074707,45.25751876831055,-0.382009264111826,0.04779779534806228,3 days,3
2020-08-25,2020-08-26,CSCO,MS,long,36.55113983154297,44.98098373413086,36.80376052856445,44.68715286254883,0.278023006947217,0.04774956607921154,1 days,1
2020-08-27,2020-08-28,CSCO,MS,long,36.8386116027832,45.46492767333984,36.76021194458008,45.706912994384766,-0.1868016315405472,0.04815752010898286,1 days,1
2020-09-03,2020-09-04,CSCO,MS,long,35.67133712768555,45.585914611816406,35.5580940246582,45.55134201049805,-0.15165630497035268,0.04702036643594389,1 days,1
2020-09-08,2020-09-09,CSCO,MS,long,34.84379577636719,43.3563117980957,34.95704650878906,44.12543869018555,-0.12386816898551314,0.04563774512419994,1 days,1
2020-09-10,2020-09-11,CSCO,MS,long,34.46922302246094,43.46001434326172,34.7392692565918,43.51185989379883,0.21184982128939503,0.045288990064957756,1 days,1
2021-02-05,2021-02-08,CSCO,MS,short,42.6113510131836,64.07260131835938,43.373531341552734,64.9564437866211,-0.6007024925097645,0.058562809625136596,3 days,3
2021-02-09,2021-02-10,CSCO,MS,short,42.98357772827149,64.9651870727539,41.86689758300781,65.04393768310547,1.0771285744206525,0.05915725370655395,1 days,1
2021-03-02,2021-03-03,CSCO,MS,long,40.34252548217773,70.6968994140625,39.996883392333984,71.80823516845703,-0.6802624277955385,0.05794316353639835,1 days,1
2021-03-04,2021-03-05,CSCO,MS,long,39.49171447753906,70.97691345214844,40.98949432373047,70.76689910888672,1.4929027682587421,0.05716206458101924,1 days,1
2021-03-22,2021-03-23,CSCO,MS,short,44.57884216308594,71.68572235107422,44.32182693481445,69.23551940917969,-0.4154108032352364,0.06242565670818945,1 days,1
2021-03-25,2021-03-26,CSCO,MS,short,44.76496124267578,70.11934661865234,46.59064865112305,69.98809814453125,-1.9205847256770057,0.062221812259650525,1 days,1
2021-03-29,2021-03-30,CSCO,MS,short,46.54634094238281,68.15042877197266,45.881649017333984,69.20926666259766,0.8647862654580414,0.063513011899622,1 days,1
2021-03-31,2021-04-01,CSCO,MS,short,45.82847213745117,67.95790100097656,46.06776809692383,68.44795989990234,-0.18003853748499613,0.0627472115497319,1 days,1
2021-04-05,2021-04-06,CSCO,MS,short,46.7818489074707,68.25543975830078,46.442657470703125,69.20926666259766,0.5128806827408136,0.06377466330773773,1 days,1
2021-04-16,2021-04-19,CSCO,MS,short,47.12997055053711,68.77174377441406,47.174591064453125,70.0318374633789,0.20483998183579266,0.06425132354569113,3 days,3
2021-07-23,2021-07-26,CSCO,MS,short,49.64273452758789,83.08937072753906,49.85845184326172,84.8381576538086,0.1493305518741689,0.07032859136783107,3 days,3
2021-08-03,2021-08-04,CSCO,MS,short,50.559547424316406,85.51397705078125,50.05619812011719,85.23954772949219,0.3631785890061815,0.07184903212763488,1 days,1
2021-08-19,2021-08-20,CSCO,MS,short,51.47635269165039,88.28477478027344,52.33025360107422,89.1080322265625,-0.7223991106239204,0.07345565276682305,1 days,1
2021-08-23,2021-08-24,CSCO,MS,short,52.61787796020508,90.4358901977539,53.3189697265625,91.25917053222656,-0.5712613344110778,0.07513271784249403,1 days,1
2021-08-25,2021-08-26,CSCO,MS,short,53.34593200683594,92.14440155029295,53.21111297607422,91.92308807373048,0.003434900423240572,0.0762861213765394,1 days,1
2021-08-30,2021-08-31,CSCO,MS,short,53.14818572998047,92.14440155029295,53.049312591552734,92.44538879394533,0.09771828344518815,0.07608837509968394,1 days,1
2021-09-02,2021-09-03,CSCO,MS,short,53.50772857666016,92.79946899414062,53.40884399414063,92.28604888916016,-0.10554703934442848,0.07661100296247923,1 days,1
2021-12-10,2021-12-13,CSCO,MS,short,53.615821838378906,87.7368392944336,53.03667831420898,86.61372375488281,0.22407495640097722,0.07545870837571242,3 days,3
2021-12-15,2021-12-16,CSCO,MS,short,54.23115921020508,88.62820434570312,54.57501983642578,89.40369415283203,-0.22709132340040059,0.07629595920868898,1 days,1
2021-12-17,2021-12-20,CSCO,MS,short,54.71076583862305,86.57806396484375,54.62026977539063,85.00926971435547,-0.37633474171886405,0.07626516468652028,3 days,3
2021-12-21,2021-12-22,CSCO,MS,short,55.22655487060547,87.14852905273438,55.67900848388672,87.62096405029297,-0.4117595869727095,0.07692297620630272,1 days,1
2021-12-23,2021-12-27,CSCO,MS,short,56.357696533203125,88.5479736328125,57.3892822265625,89.49281311035156,-0.8747618083229587,0.07840252236379391,4 days,4
2021-12-28,2021-12-29,CSCO,MS,short,57.48882675170898,89.10955047607422,57.87793350219727,88.00425720214844,-0.7439530565279051,0.0796734622605148,1 days,1
2021-12-30,2021-12-31,CSCO,MS,short,57.57027053833008,88.066650390625,57.34404754638672,87.4961929321289,0.004707136993899977,0.07949526655682106,1 days,1
2022-01-03,2022-01-04,CSCO,MS,short,57.15401840209961,89.3056411743164,55.75223922729492,92.93347930908205,2.2255751015767213,0.07938747247910524,1 days,1
2022-05-19,2022-05-20,CSCO,MS,long,38.23529815673828,72.38639831542969,39.3533935546875,71.852294921875,1.1948087578530349,0.0562565523752097,1 days,1
2022-05-23,2022-05-24,CSCO,MS,long,39.72915267944336,74.5138168334961,40.114070892333984,74.19696044921875,0.40552245318967584,0.05828004714574274,1 days,1
2022-05-25,2022-05-26,CSCO,MS,long,40.32485961914063,74.44139862060547,41.2321662902832,76.94902038574219,0.22415363157373563,0.05885772491069281,1 days,1
2022-05-27,2022-05-31,CSCO,MS,long,41.80954360961914,78.2616958618164,41.28715515136719,77.98104858398438,-0.5138122649314742,0.06129350675071459,4 days,4
2022-08-18,2022-08-19,CSCO,MS,short,45.65356063842773,83.82896423339844,45.03399658203125,82.25712585449219,0.16171700656243188,0.06652354602902844,1 days,1
2022-08-22,2022-08-23,CSCO,MS,short,44.11851501464844,80.84061431884766,43.84111022949219,80.69440460205078,0.1767600189031508,0.06424452343226597,1 days,1
2022-09-13,2022-09-14,CSCO,MS,long,40.78952407836914,79.55207061767578,40.65080642700195,79.6708755493164,-0.22888996070493572,0.06059473778660991,1 days,1
2022-09-15,2022-09-16,CSCO,MS,long,40.03125381469727,80.65785217285156,40.04049682617188,79.89933013916016,0.13797222958600325,0.06011176192878877,1 days,1
2022-09-19,2022-09-20,CSCO,MS,long,40.04049682617188,81.07823181152344,39.374698638916016,79.68001556396484,-0.37792515923504577,0.06022566228629907,1 days,1
2022-09-21,2022-09-22,CSCO,MS,long,38.45922088623047,78.92150115966797,38.052345275878906,77.46845245361328,-0.10323332785836348,0.05810744857541772,1 days,1
2022-09-23,2022-09-26,CSCO,MS,long,37.59922790527344,74.4892578125,37.52524948120117,72.88999938964844,0.2680275416379326,0.05614400817925179,3 days,3
2022-09-27,2022-09-28,CSCO,MS,long,37.46976852416992,72.63410186767578,38.22804260253906,74.45271301269531,0.24996155240990253,0.05555269080169289,1 days,1
2022-09-30,2022-10-03,CSCO,MS,long,36.98891067504883,72.20458984375,38.18180847167969,73.45657348632812,0.8262401453507647,0.054964902015915335,3 days,3
2022-11-18,2022-11-21,CSCO,MS,short,44.60299682617188,82.30741119384766,44.44432830810547,82.19669342041016,0.0660101406195508,0.0650941777069371,3 days,3
2022-11-22,2022-11-23,CSCO,MS,short,45.15364837646485,82.74109649658203,45.33097076416016,82.98100280761719,-0.18334832214466357,0.06575279916971741,1 days,1
2022-11-30,2022-12-01,CSCO,MS,short,46.4042854309082,85.87838745117188,46.63761520385742,85.81378173828125,-0.31719844797829566,0.06778449342780288,1 days,1
2022-12-02,2022-12-05,CSCO,MS,short,46.38561630249024,84.98332214355469,46.0402946472168,82.87027740478516,-0.24828309869686171,0.06754298962566052,3 days,3
2023-02-08,2023-02-09,CSCO,MS,long,44.17853164672852,92.04976654052734,43.96215057373047,91.20331573486328,-0.07274458379678023,0.06709516076742605,1 days,1
2023-03-15,2023-03-16,CSCO,MS,short,46.154144287109375,79.42733764648438,47.1513557434082,80.9342269897461,-0.6879859120109665,0.06592830458427326,1 days,1
2023-03-17,2023-03-20,CSCO,MS,short,47.21721267700195,78.30182647705078,47.92278671264648,79.65988159179688,-0.4341849924290409,0.0667111667008587,3 days,3
2023-03-21,2023-03-22,CSCO,MS,short,47.66877746582031,82.56202697753906,46.53044891357422,81.4365005493164,0.7898951328555153,0.06822334726871346,1 days,1
2023-03-24,2023-03-27,CSCO,MS,short,47.51825714111328,78.08789825439453,47.546485900878906,78.7297134399414,0.06459803396757188,0.06695895178234135,3 days,3
2023-03-28,2023-03-29,CSCO,MS,short,47.405364990234375,78.95294189453125,48.13916778564453,80.21798706054688,-0.4859196808673208,0.06706142013718956,1 days,1
2023-03-30,2023-03-31,CSCO,MS,short,48.383766174316406,80.0970687866211,49.18342208862305,81.6690673828125,-0.4766171850954325,0.06832466214855924,1 days,1
2023-04-03,2023-04-04,CSCO,MS,short,49.21164321899414,81.07374572753906,49.11686325073242,78.89714050292969,-0.516501450702227,0.06939569182758831,1 days,1
2023-04-05,2023-04-06,CSCO,MS,short,49.11686325073242,77.96696472167969,48.595550537109375,78.31114196777344,0.5384713284707223,0.06852745038575338,1 days,1
2023-08-11,2023-08-14,CSCO,MS,short,51.3707160949707,83.0435791015625,51.456661224365234,82.69322967529297,-0.24521298788172136,0.07204517269218473,3 days,3
2023-08-15,2023-08-16,CSCO,MS,short,50.95050430297852,81.58534240722656,50.57804489135742,81.42436981201172,0.26112189596900665,0.07126191957211298,1 days,1
2023-08-17,2023-08-18,CSCO,MS,short,52.2684326171875,81.23499298095703,52.56449890136719,80.38277435302734,-0.5807265113199302,0.07249262520052693,1 days,1
2023-08-21,2023-08-22,CSCO,MS,short,52.94649505615234,79.7767562866211,52.965606689453125,78.57418823242188,-0.3913095673469217,0.07280764631141219,1 days,1
2023-08-23,2023-08-24,CSCO,MS,short,53.46221160888672,78.96241760253906,52.7555046081543,79.009765625,0.6453740970450682,0.07312062581979428,1 days,1
2023-08-25,2023-08-28,CSCO,MS,short,53.19480514526367,78.80144500732422,53.67232131958008,79.89985656738281,-0.27686973974430273,0.07281314376009126,3 days,3
2023-08-29,2023-08-30,CSCO,MS,short,54.01613235473633,81.00773620605469,54.2548828125,80.7331314086914,-0.38129957448933616,0.07418374729077332,1 days,1
2023-08-31,2023-09-01,CSCO,MS,short,54.77059173583984,80.62898254394531,55.23855972290039,81.1971206665039,-0.4013687310005593,0.07484391249244678,1 days,1
2023-09-05,2023-09-06,CSCO,MS,short,54.68463516235352,80.3354263305664,54.589141845703125,79.69154357910156,-0.13949204068377893,0.07468487242162081,1 days,1
2023-11-16,2023-11-17,CSCO,MS,long,46.21068572998047,76.35233306884766,45.94133758544922,76.94658660888672,-0.482512280093277,0.06521929558526329,1 days,1
2023-11-20,2023-11-21,CSCO,MS,long,46.43192672729492,76.39066314697266,45.97981262207031,75.21175384521484,-0.22406395894657033,0.06545007920519996,1 days,1
2023-11-22,2023-11-24,CSCO,MS,long,46.2491569519043,75.23091888427734,46.518497467041016,75.38426971435547,0.1661838465028,0.0649785805156372,2 days,2
2023-11-27,2023-11-28,CSCO,MS,long,46.1048698425293,74.71333312988281,46.02790832519531,73.68775939941406,0.113658983134774,0.06470543571093719,1 days,1
2023-11-29,2023-11-30,CSCO,MS,long,46.22029876708984,75.28842163085938,46.53773498535156,76.04561614990234,0.06396169693959776,0.06496403816416339,1 days,1
2023-12-01,2023-12-04,CSCO,MS,long,46.624305725097656,77.53125762939453,46.22029876708984,77.83797454833984,-0.5462933526637993,0.06592641960467846,3 days,3
2023-12-05,2023-12-06,CSCO,MS,long,46.1048698425293,76.84115600585938,45.88362503051758,76.11272430419922,-0.10513027126249891,0.06523517662735573,1 days,1
2024-04-26,2024-04-29,CSCO,MS,long,46.77481842041016,89.84709167480469,46.69663238525391,89.97406768798828,-0.1789409435386522,0.06914307153899124,3 days,3
2024-04-30,2024-05-01,CSCO,MS,long,45.91476821899414,88.7335205078125,45.77794647216797,89.41728210449219,-0.3750562216936507,0.06800578763680068,1 days,1
2024-05-02,2024-05-03,CSCO,MS,long,45.72907638549805,90.50155639648438,46.05159759521485,91.46858978271484,0.013509161812960219,0.06826026446701258,1 days,1
2024-05-06,2024-05-07,CSCO,MS,long,46.04182052612305,92.59193420410156,46.20796585083008,93.56873321533205,-0.14613112739490014,0.06909342723268871,1 days,1
2024-05-09,2024-05-10,CSCO,MS,long,46.70640563964844,95.8349380493164,46.97028350830078,96.00099182128906,0.1519718795262007,0.07056538773836205,1 days,1
2024-05-17,2024-05-20,CSCO,MS,long,47.07778549194336,97.89601135253906,46.06136703491211,98.00345611572266,-1.1146177016018486,0.07144989059200352,3 days,3
2024-05-21,2024-05-22,CSCO,MS,long,45.87567138671875,99.17562866210938,46.35456848144531,98.4039535522461,0.6004463041814858,0.07056634888953386,1 days,1
2024-05-23,2024-05-24,CSCO,MS,long,45.54338455200195,96.62615203857422,45.36746597290039,96.67499542236328,-0.2576779316696728,0.06959934659133221,1 days,1
2024-05-28,2024-05-29,CSCO,MS,long,45.23064041137695,96.38195037841795,45.0351791381836,95.01441192626952,0.07577409386310406,0.06922580621963804,1 days,1
2024-08-15,2024-08-16,CSCO,MS,long,47.8359603881836,99.19053649902344,48.75265884399414,99.97901916503906,0.6478681536990263,0.07253034933299787,1 days,1
2024-08-19,2024-08-20,CSCO,MS,short,49.26522445678711,100.28455352783205,49.52151107788086,99.32852172851562,-0.5685314380256766,0.074231978921289,1 days,1
2024-08-21,2024-08-22,CSCO,MS,short,49.7285041809082,99.23982238769533,49.50179290771485,99.11168670654295,0.12037556313250913,0.07443516329732666,1 days,1
2024-08-23,2024-08-26,CSCO,MS,short,50.01435852050781,100.42253112792967,50.06364059448242,100.856201171875,-0.01633142406928012,0.07501546376727929,3 days,3
2024-08-27,2024-08-28,CSCO,MS,short,49.98478317260742,100.60980224609376,49.13708114624024,100.72806549072266,0.8021122287224512,0.07503251127266007,1 days,1
2024-09-03,2024-09-04,CSCO,MS,short,49.34408187866211,97.84026336669922,48.98922729492188,98.70759582519533,0.49708260366899526,0.07370230800907648,1 days,1
2024-09-16,2024-09-17,CSCO,MS,short,50.30020904541016,98.6484603881836,49.88621520996094,98.4020538330078,0.27778903245316466,0.07485964319724472,1 days,1
2024-09-24,2024-09-25,CSCO,MS,short,51.76890182495117,101.10259246826172,51.89704132080078,100.86604309082033,-0.2639699358739613,0.07693931454637934,1 days,1
2024-11-15,2024-11-18,CSCO,MS,long,57.07109832763672,133.17385864257812,56.922119140625,132.89572143554688,-0.1699603373039628,0.09022594533901382,3 days,3
2025-02-13,2025-02-14,CSCO,MS,short,63.84000015258789,136.83999633789062,64.87000274658203,138.9499969482422,-0.6026062587779621,0.09790756558820886,1 days,1
2025-02-19,2025-02-20,CSCO,MS,short,64.83999633789062,140.69000244140625,64.66999816894531,134.33999633789062,-1.5107598355048977,0.09986605591535,1 days,1
2025-02-21,2025-02-24,CSCO,MS,short,63.97999954223633,131.69000244140625,63.2400016784668,129.97000122070312,0.21502244184161093,0.09676542701558852,3 days,3
2025-02-25,2025-02-26,CSCO,MS,short,64.2699966430664,129.60000610351562,64.08000183105469,131.0500030517578,0.4544496796709721,0.0965351004617359,1 days,1
2025-02-27,2025-02-28,CSCO,MS,short,63.810001373291016,129.24000549316406,64.11000061035156,133.11000061035156,0.567485872328987,0.09598547975584364,1 days,1
2025-03-03,2025-03-04,CSCO,MS,short,63.47999954223633,129.1300048828125,63.2599983215332,121.72000122070312,-1.7204148823300107,0.09562809226934171,1 days,1
2025-03-05,2025-03-06,CSCO,MS,short,63.959999084472656,123.75,63.40999984741211,119.37000274658205,-0.6352097270009114,0.09476869051594658,1 days,1
2025-03-07,2025-03-10,CSCO,MS,short,63.93999862670898,119.29000091552734,62.060001373291016,111.69000244140624,-0.10573003165671997,0.09363833259896533,3 days,3
